"pageid,view_count"
"7,303,505,896,908"
"7,305,924,437,837"
"7,308,573,352,380"
"73,111,139,984,118"
"731,286,391,396"
"731,653,178,736"
"731,707,965,893"
"732,602,842,746"
"732,892,215,951"
"734,057,734,175"
"7,340,813,502,565"
"73,438,421,263,284"
"734,604,150,284"
"73,475,407,991,422"
"73,483,830,208"
"73,500,911,990,745"
"7,350,922,576,170"
"735,185,616,909"
"7,354,791,276,711"
"735,580,190,919"
"735,638,552,174"
"73,643,071,249"
"73,716,526,306"
"7,376,886,121,747"
"73,834,631,861"
"738,432,955,042"
"7,386,254,977,460"
"7,390,476,113,798"
"73,907,281,422"
"73,954,715,679,283"
"73,970,193,309,612"
"7,405,643,541"
"7,401,001,023,305"
"741,223,646,464,545"
"741,528,239,856"
"742,093,785,691"
"7,421,354,477,016"
"742,227,109,967"
"742,356,985,228"
"742,614,713,177"
"742,821,013,135"
"74,296,414,458,944"
"742,972,082,903"
"743,068,769,331"
"7,431,542,349,771"
"74,386,105,291,151"
"7,451,001,950,402"
"74,530,590,430"
"745,739,384,221"
"74,575,866,612"
"7,460,481,268,833"
"746,138,712,589"
"74,631,999,468"
"7,471,883,648,689"
"747,325,514,367"
"7,475,734,158,166"
"748,033,397,123"
"749,862,631,370"
"7,502,807,532,233"
"750,516,260,164"
"750,653,788,342"
"7,513,105,358,026"
"75,148,338,345,994"
"751,584,917,948,958"
"75,158,653,830,876"
"751,592,811,963,508"
"75,177,792,154,546"
"75,218,884,700"
"7,523,123,022,327"
"7,525,534,037,712"
"752,751,646,884"
"752,937,871,989,678"
"75,501,827,445,545"
"7,555,824,307,173"
"75,598,561,335,466"
"756,708,012,436,488"
"756,983,987,496"
"7,572,516,636,321"
"757,962,060,287"
"758,381,945,370"
"7,584,427,095,791"
"7,590,088,310,305"
"75,917,080,446"
"7,603,312,841,034"
"76,056,956,339,192"
"760,743,476,935"
"76,095,138,265,758"
"761,078,699"
"761,431,192,149"
"76,180,885,477"
"7,627,631,188,625"
"762,928,630,523,801"
"763,616,115,342"
"7,636,371,351,360"
"76,387,713,600"
"764,674,140,819"
"7,657,288,657"
"765,410,353,886"
"765,926,706,534"
"76,625,091,160,575"
"766,393,806,883"
"7,667,778,413,559"
"7,669,004,436,461"
"76,695,494,544,647"
"767,231,450,129"
"76,726,956,247,287"
"767,472,282,428"
"767,727,621,949"
"7,684,132,721,427"
"768,832,557,092"
"768,945,102,189"
"769,894,034,023"
"770,114,498,577"
"77,021,115,919"
"77,131,103,511,938"
"7,715,376,794,117"
"7,715,411,156,075"
"7,719,190,531,813"
"77,217,310,977,527"
"772,455,020,612"
"77,258,343,593"
"772,675,417,049"
"772,913,208,152"
"77,315,834,277,559"
"773,237,595,319"
"77,385,209,875"
"77,466,168,006,657"
"774,968,531,641"
"775,205,588,677"
"7,754,556,223,299"
"775,481,027,993"
"77,602,452,566,975"
"7,760,494,908,671"
"7,764,266,874,024"
"7,770,119,822,428"
"777,280,916,993"
"77,762,605,035,825"
"777,954,627,699"
"778,072,745,538"
"778,837,384,046"
"779,544,233,754"
"77,996,885,372"
"7,800,556,940,661"
"78,034,256,559,063"
"780,562,991,051"
"78,058,227,924"
"78,066,883,100"
"78,103,150,600"
"781,142,489,078"
"78,140,424,936,869"
"781,512,415,372"
"78,172,911,522,025"
"78,194,642,436"
"781,961,513,426,602"
"78,208,413,615,623"
"78,217,826,043"
"782,762,243,068"
"78,325,263,596"
"7,846,817,551,818"
"7,847,815,516,196"
"7,855,872,392,472"
"787,665,734,511"
"787,845,723,850,599"
"78,854,144,738"
"788,824,347,288"
"78,957,787,106"
"7,901,157,138,758"
"790,391,016,889"
"790,412,538,536"
"791,271,747,845"
"7,923,200,391,248"
"792,576,015,674,285"
"79,270,538,581,567"
"7,928,010,064,969"
"793,127,212,767"
"793,256,430,308,697"
"795,108,274,044"
"795,210,162,676"
"795,241,458,748"
"79,544,554,773,053"
"79,548,679,106,391"
"795,512,953,172"
"79,556,936,395,045"
"795,617,782,435"
"79,602,022,463,074"
"79,653,195,457"
"79,655,293,506"
"79,780,721,040,275"
"7,978,831,345,008"
"79,804,719,640,181"
"7,986,069,915,899"
"79,876,843,833,253"
"7,997,041,861,207"
"799,824,193,759"
"80,012,607,160"
"80,030,061,662,699"
"800,466,574,301"
"8,005,943,554,976"
"8,010,313,255,097"
"801,976,551,405"
"8,021,465,298,417"
"8,037,547,069,041"
"804,051,354,121"
"804,415,318,134"
"80,458,118,139,040"
"805,127,595,306"
"80,527,221,638,524"
"80,571,435,741,137"
"8,062,531,277,774"
"807,040,501,654"
"807,774,564,496"
"8,078,132,710,582"
"807,829,268,864"
"80,827,902,169"
"80,829,324,464,491"
"808,328,716,243"
"8,084,026,273,563"
"808,762,819,201,917"
"8,093,485,888"
"809,037,299,999"
"8,090,859,831"
"80,932,333,329,296"
"80,961,366,237,843"
"810,053,964,125"
"81,035,286,679"
"81,081,323,558,854"
"810,835,576,531"
"81,161,778,209"
"8,120,348,287,651"
"81,218,126,918"
"8,121,861,994,325"
"81,226,245,177"
"81,222,779,000"
"8,122,677,501,151"
"8,125,362,308"
"812,724,397,380"
"8,132,472,208,367"
"81,340,015,454"
"813,451,634,932"
"813,589,033,435,470"
"813,615,602,919"
"81,405,671,354,094"
"814,259,626,422"
"814,541,020,930,644"
"81,495,664,121,944"
"8,162,802,567,230"
"816,282,427,406"
"817,924,112,979"
"819,731,328,048"
"820,863,931,242"
"820,922,472,564"
"820,935,588,376"
"82,101,317,706,943"
"82,216,034,839"
"822,543,800,708"
"822,901,016,904,914"
"823,984,626,637,030"
"824,019,192,567"
"824,205,711,085,385"
"824,253,403,230"
"8,246,954,888,400"
"825,277,110,468"
"8,253,350,211,383"
"825,361,770,948"
"82,581,725,122,257"
"826,938,111,725,160"
"8,273,958,981,475"
"827,889,809,092"
"8,279,367,289,993"
"82,823,746,950,100"
"82,869,235,966,024"
"829,352,301,775"
"829,595,023,703,649"
"829,746,511,679"
"8,297,625,532,488"
"830,121,970,965"
"830,192,105,447"
"8,302,735,307,780"
"830,310,990,286"
"83,081,998,102,759"
"831,022,714,567"
"831,087,049,938"
"8,310,976,813,995"
"831,111,981,432"
"831,632,638,048"
"832,158,790,763"
"832,685,236,004"
"833,701,476,517"
"8,341,934,646,603"
"834,302,326,897"
"83,568,121,996"
"83,663,982,062,200"
"8,368,836,990,837"
"837,421,078,183"
"8,380,075,882,547"
"838,192,874,355"
"8,386,381,464,853"
"83,897,899,386"
"83,895,041,260,751"
"83,942,479,605,676"
"839,455,118,579,971"
"8,400,506,322,152"
"8,402,735,408,013"
"8,416,876,538"
"841,431,500,418"
"8,423,124,626,023"
"843,119,916,201"
"843,202,991,399"
"843,499,914,544"
"843,666,186,344"
"844,215,395,931"
"8,445,958,170,851"
"844,666,796,816"
"8,450,813,728,277"
"8,451,030,414,572"
"845,427,070,144"
"845,627,211,332"
"8,457,462,652,017"
"846,757,440,961"
"8,472,960,129,766"
"847,772,661,249"
"8,487,276,011"
"848,317,317,118"
"848,494,797,048"
"84,896,661,845"
"849,039,016,167,171"
"8,499,521,128,970"
"8,504,601,765,593"
"85,071,832,472,486"
"8,514,378,181"
"8,528,582,564"
"8,523,412,350,371"
"852,808,715,195"
"8,530,244,144,944"
"85,316,890,063"
"85,329,926,414"
"853,432,332,902"
"85,395,540,998"
"8,542,101,044,224"
"854,252,427,340"
"8,546,062,219,700"
"854,954,772,372"
"8,553,831,787,982"
"85,628,788,481"
"856,229,103,100"
"856,991,626,375,888"
"8,570,514,863,233"
"85,773,878,954"
"8,592,058,800,824"
"85,934,976,692"
"859,890,743,924"
"86,005,488,811"
"86,026,438,414"
"86,029,202,364"
"8,610,001,046,113"
"8,613,271,655,148"
"861,822,120,611"
"86,190,571,750,714"
"86,215,661,596,113"
"8,622,343,626,557"
"862,291,347,979"
"86,290,021,646,701"
"86,332,207,673"
"86,367,862,400,261"
"86,417,815,663"
"864,041,148,813"
"86,408,125,661"
"86,421,504,624"
"86,423,375,575"
"864,346,125,961"
"8,646,675,965,702"
"8,666,526,712,114"
"867,004,010,655"
"86,793,192,830,484"
"86,824,147,729"
"86,830,203,078"
"86,841,205,290"
"868,520,631,163"
"868,867,510,431"
"8,691,236,931,314"
"869,383,392,437"
"869,438,634,280"
"869,674,570,178"
"870,213,853,676"
"870,571,438,082"
"871,169,589,657"
"871,503,324,257"
"87,184,258,226,890"
"872,025,211,259,444"
"873,330,230,573"
"87,410,499,858"
"874,724,446,843"
"875,258,368,440"
"87,547,712,990,049"
"87,551,413,568,747"
"875,529,496,208"
"8,757,612,633,141"
"8,763,112,561,601"
"87,691,622,388,817"
"87,833,602,081,212"
"878,644,178,359"
"87,864,312,185,581"
"87,866,617,055,801"
"88,053,273,270,909"
"88,067,952,457,393"
"880,834,738,489"
"8,809,021,036,571"
"8,810,772,251,097"
"8,817,870,592"
"882,499,572,874"
"882,954,005,462"
"88,298,315,998"
"88,299,997,599"
"88,307,853,809"
"883,142,053,179"
"88,327,122,717"
"8,836,183,150,716"
"8,838,284,549,765"
"884,174,920,194,926"
"885,512,351,075"
"886,181,734,031"
"88,626,876,228"
"88,630,321,980"
"88,632,367,259"
"8,867,594,111,027"
"8,867,814,708,388"
"886,945,949,727"
"887,507,966,362"
"887,663,553,387"
"888,369,860,277"
"88,862,293,071"
"88,879,517,330"
"88,886,270,434"
"8,890,266,143,790"
"8,892,327,690,986"
"88,991,207,920"
"88,996,111,743"
"8,907,762,196"
"89,001,175,247"
"89,010,172,398"
"8,901,364,747"
"89,023,242,598"
"8,906,263,263,502"
"89,122,626,706,535"
"8,917,151,400,311"
"8,919,675,190,457"
"8,926,514,930,942"
"892,877,894,470"
"893,308,947,909"
"89,359,315,782"
"89,379,875,142"
"8,940,137,522,163"
"8,944,614,110,842"
"894,636,142,280"
"89,483,612,739"
"894,845,215,867,339"
"895,301,919,311"
"89,533,314,396"
"89,535,628,875"
"8,953,578,305,920"
"89,537,107,364"
"89,542,194,597"
"895,481,169,055"
"895,544,544,051,993"
"89,588,240,056"
"89,613,172,992,228"
"896,980,991,909"
"8,974,652,954"
"897,284,725,210"
"8,974,961,464,445"
"89,798,222,288,603"
"89,831,834,890,046"
"8,983,933,110,965"
"898,474,144,279"
"898,661,393,468"
"89,876,487,858"
"899,200,371,113"
"899,858,412,911"
"899,886,589,704"
"900,505,518,781"
"9,005,729,403,014"
"90,089,666,031,069"
"9,011,911,907,417"
"901,211,614,394"
"9,027,430,912"
"9,021,183,206,857"
"9,026,671,429,064"
"902,671,846,574"
"90,287,997,748,785"
"9,030,971,339,964"
"90,310,395,137,595"
"9,038,462,403,882"
"9,049,652,813"
"90,552,732,995"
"90,550,682,135"
"9,058,143,153,892"
"90,616,711,536"
"906,792,139,688"
"90,711,340,888"
"90,714,292,865"
"90,722,230,914"
"907,766,323,602"
"9,078,945,292,478"
"907,961,731,242"
"908,529,859,275"
"90,857,752,352,221"
"9,087,364,302,916,670"
"908,749,191,851"
"90,903,692,086,560"
"9,102,721,194,256"
"911,076,869,430"
"91,160,676,729"
"91,192,409,258,342"
"91,253,033,969"
"91,276,327,812,050"
"913,541,643,857"
"9,137,463,151,366"
"913,777,329,955"
"913,788,150,355"
"913,833,247,208"
"913,887,223,698"
"9,142,372,563,255"
"9,154,931,001,719"
"91,576,044,575,523"
"915,948,190,258"
"91,609,914,140,545"
"918,389,357,194"
"92,013,140,890"
"92,023,239,455"
"92,027,405,819"
"92,031,288,754"
"9,206,136,717,100"
"92,090,191,790"
"920,965,115,228,733"
"92,105,009,662,986"
"92,121,305,910"
"92,122,367,714"
"92,133,329,885,525"
"9,216,310,517,347"
"92,238,849,893"
"9,225,709,123,773"
"9,225,865,349,787"
"922,864,002,400"
"923,216,620,851"
"923,218,014,838"
"92,323,213,379,035"
"92,333,817,897,952"
"92,366,944,801"
"923,922,346,962"
"923,985,716,411"
"9,241,345,151,292"
"9,241,664,161,091"
"92,421,351,207"
"92,427,424,727"
"92,432,333,608"
"924,662,380,471"
"925,221,447,666"
"92,538,904,773"
"92,575,822,279"
"9,265,312,986,666"
"92,682,391,562,565"
"926,935,100,010"
"927,151,521,969,304"
"927,910,350,122"
"9,279,513,954"
"928,217,336,833,818"
"92,827,864,480"
"928,589,681,734"
"928,721,114,660,813"
"928,840,018,730"
"9,293,014,700"
"92,916,487,758"
"930,552,679,255"
"93,076,371,947"
"93,111,724,268,137"
"9,311,462,754,808"
"9,312,167,357,893"
"9,313,702,412,667"
"931,496,967,163"
"931,626,134,369"
"931,731,941,972"
"931,888,374,725"
"93,222,462,884"
"9,322,682,393,488"
"932,512,842,666"
"93,252,916,278,315"
"93,314,240,190"
"93,349,044,931"
"93,361,427,113"
"93,567,709,328"
"93,576,609,952"
"93,577,372,029"
"93,580,122,998"
"93,586,208,086"
"93,589,251,491"
"937,918,728,495"
"937,928,142,598"
"9,382,028,369"
"93,824,137,295"
"93,828,470,190"
"93,830,206,883"
"93,832,192,337"
"939,263,269,803"
"93,958,322,614,539"
"9,405,039,451,954"
"9,412,701,998,924"
"942,821,627,879"
"942,893,762,644"
"94,300,582,927,861"
"94,320,752,057,978"
"94,458,491,389,814"
"945,083,625,304"
"94,574,701,572,567"
"946,711,195,136"
"94,890,047,333"
"950,498,313,892"
"95,323,499,131"
"954,596,952,644"
"954,913,717,347"
"95,507,173,404"
"9,554,131,486,990"
"95,618,500,082"
"956,210,610,288"
"956,689,146,128"
"957,160,148,328"
"9,572,766,802,352"
"9,576,846,015,185"
"9,578,734,238,876"
"958,457,720,507"
"95,876,478,157"
"958,866,108,918"
"96,033,756,201"
"961,110,882,664"
"9,614,911,098,679"
"96,304,217,447"
"9,631,521,774,897"
"963,614,590,905"
"964,077,277,745"
"96,442,942,207,190"
"96,496,545,526"
"9,649,851,052,668"
"966,031,906,938"
"966,195,646,793"
"96,646,536,360"
"966,523,796,414"
"96,661,242,437,376"
"9,671,763,856,827"
"9,674,182,229,200"
"9,675,071,664,000"
"9,679,918,271,041"
"9,703,862,413,892"
"97,044,683,329"
"970,461,143,974"
"97,096,471,350"
"971,251,069,192"
"97,174,306,590"
"97,187,551,083"
"971,896,199,571"
"972,036,186,990"
"972,361,850,717"
"97,259,115,879"
"972,683,235,235"
"972,929,911,200,862"
"973,172,944,336"
"97,321,679,492"
"974,041,663,100"
"9,754,606,118,341"
"9,762,025,479,712"
"97,642,734,859"
"9,769,596,289,043"
"9,769,705,313,423"
"9,771,922,197,311"
"97,733,338,796"
"977,711,406,361"
"9,782,038,837,749"
"9,791,656,672,575"
"97,932,018,875"
"9,809,619,411,539"
"98,104,764,936,666"
"981,434,647,240"
"98,176,586,611"
"9,821,802,170,317"
"9,821,992,637,675"
"983,016,213,317"
"983,512,103,370"
"98,410,647,912"
"98,463,910,455,352"
"984,673,211,913"
"98,482,756,244"
"985,380,683,205"
"9,855,351,372,755"
"98,650,519,961"
"9,866,040,203,024"
"9,877,706,206,056"
"98,783,722,315,889"
"988,583,270,260"
"9,886,374,163,949"
"98,946,064,182"
"98,962,735,885"
"989,656,437,795"
"990,501,150,919"
"99,062,948,965,113"
"99,063,534,747"
"990,764,501,720"
"990,850,417,425"
"99,099,051,105,310"
"9,911,223,125,450"
"9,911,432,193,663"
"9,912,102,275,754"
"991,841,579,505"
"99,198,510,055,080"
"992,332,288,635"
"9,924,355,373,055"
"993,558,599,262"
"9,935,632,158,830"
"9,936,551,921,996"
"993,723,444,495"
"99,402,347,129,743"
"9,941,604,751,987"
"99,423,606,232"
"9,963,622,371,659"
"996,458,546,322"
"99,875,642,334,883"
"998,818,722,538,387"
